"FoMO","Neuroticism","Disinhibition","Openness","SocialMediaAddiction","FoMO_Neuroticism","Log_FoMO","DigitalAddictionRisk","FoMO_Category"
0.891246684350133,1.63592233946626,-0.417678303565778,0.947368421052632,3.6,1.45801036090362,0.637236232966285,0.852864383301789,"Very High"
0.411140583554377,1.41969228391598,-1.7558709266406,0.842105263157895,2.4,0.583693114076862,0.344398301893634,0.280303791623862,"High"
0.013262599469496,-1.60752849378794,-0.194646199719974,0.947368421052632,1,-0.0213200065489116,0.0131754211585643,-0.514556488345629,"Low"
0.96551724137931,0.338542006164579,1.58961063104646,0.894736842105263,5,0.326868143883042,0.675755437848076,0.902243348748321,"Very High"
1,1.2034622283657,1.58961063104646,1,4.6,1.2034622283657,0.693147180559945,1.178960794719,"Very High"
0.782493368700265,0.554772061714858,1.58961063104646,1,4.2,0.434105459432051,0.578013153075139,0.875600429073882,"Very High"
0.251989389920424,-0.31014816048626,1.36657852720065,0.842105263157895,3,-0.0781540457458744,0.224733798137544,0.306265952254464,"Medium"
0.350132625994695,-1.60752849378794,0.920514319509045,0.947368421052632,2.8,-0.562848172891268,0.300202829102512,-0.123089371237225,"Medium"
0.241379310344828,-1.39129843823766,-0.194646199719974,0.736842105263158,1.4,-0.335830657505643,0.216223108469636,-0.335629116242879,"Medium"
0.312997347480106,0.122311950614299,-1.30980671894899,0.736842105263158,2.4,0.0382833161073933,0.272312575120679,-0.0687690848654553,"Medium"
0.302387267904509,-0.0939181049359799,0.920514319509045,0.736842105263158,2.2,-0.0283996391583599,0.26419894034651,0.30712106637327,"Medium"
0.663129973474801,1.63592233946626,0.474450111817437,1,3.6,1.0848291375771,0.50870135318491,0.917231710940766,"Very High"
0.302387267904509,-0.526378216036539,0.251418007971634,0.736842105263158,2.6,-0.159170070631738,0.26419894034651,0.0435637707356196,"Medium"
0.13262599469496,1.85215239501654,0.920514319509045,1,1.2,0.245643553715721,0.124538825780614,0.806061579754251,"Low"
0.241379310344828,0.987232172815418,1.36657852720065,1,2.8,0.238297421024412,0.216223108469636,0.69017501245717,"Medium"
0.169761273209549,-0.958838327137098,0.920514319509045,0.789473684210526,3.4,-0.162773615216908,0.156799687998835,-0.0186679976345459,"Low"
0.517241379310345,-0.526378216036539,-1.08677461510319,0.947368421052632,1.2,-0.272264594501658,0.416893803931787,-0.116647698176427,"High"
0.710875331564987,-0.31014816048626,0.251418007971634,0.947368421052632,3,-0.220476676419941,0.537005129347762,0.312676819230942,"Very High"
0.108753315649867,-0.31014816048626,-1.08677461510319,0.789473684210526,1.2,-0.0337296407955878,0.103236245076745,-0.256022713341582,"Low"
0.326259946949602,-0.742608271586818,0.474450111817437,0.684210526315789,3,-0.242283335292251,0.282362910974181,0.035237514362243,"Medium"
0.411140583554377,0.771002117265138,0.0283859041258295,0.578947368421053,2.6,0.316990260414049,0.344398301893634,0.442548107781896,"High"
0.506631299734748,-0.0939181049359799,1.81264273489226,0.894736842105263,1.8,-0.0475818515723399,0.409876231273141,0.587668765365032,"High"
0.0371352785145889,-2.25621866043878,0.0283859041258295,0.368421052631579,1.2,-0.0837853083452068,0.036462372537355,-0.652620778049174,"Low"
0.421750663129974,0.122311950614299,0.920514319509045,0.947368421052632,3.8,0.0515851462803012,0.351888973622792,0.431671780651086,"High"
0.0610079575596817,-1.82375854933822,0.251418007971634,0.842105263157895,2.2,-0.111263784177133,0.0592193596599713,-0.466339984427298,"Low"
0.119363395225464,0.122311950614299,-0.194646199719974,0.736842105263158,1.6,0.014599569701972,0.112760126588001,0.0574460428530269,"Low"
0,0.554772061714858,0.920514319509045,1,1.2,0,0,0.350534482416266,"Low"
0.56763925729443,0.122311950614299,-0.640710407411582,0.684210526315789,2.8,0.0694290648049337,0.449570829958088,0.192371132349188,"Very High"
0.0954907161803714,0.771002117265138,-0.417678303565778,1,1.8,0.0736235443542307,0.0912024055130219,0.195510332556571,"Low"
0.458885941644562,0.771002117265138,0.474450111817437,0.578947368421053,2.6,0.353802032591164,0.377673090778506,0.55563362836531,"High"
0.0954907161803714,-2.47244871598905,-0.863742511257386,0.684210526315789,1,-0.236095898609034,0.0912024055130219,-0.866737758958006,"Low"
0.578249336870027,0.122311950614299,-0.640710407411582,0.842105263157895,2,0.0707268043339979,0.456316218097619,0.197676172136987,"Very High"
0.180371352785146,-2.47244871598905,1.14354642335485,0.947368421052632,1.4,-0.445958919594842,0.16582909471823,-0.422839653733172,"Low"
0.108753315649867,-1.60752849378794,0.697482215663241,0.789473684210526,2.2,-0.174824053701075,0.103236245076745,-0.2883854471788,"Low"
0.411140583554377,-0.0939181049359799,-1.30980671894899,0.736842105263158,2.4,-0.0386135444697,0.344398301893634,-0.0845664834934035,"High"
0.156498673740053,0.771002117265138,-0.640710407411582,1,2.2,0.120660808802767,0.145397055901024,0.181407890567252,"Low"
0.482758620689655,1.63592233946626,-0.194646199719974,0.526315789473684,2.2,0.789755612156125,0.393904285707088,0.693226772240711,"High"
0.193633952254642,-0.526378216036539,0.474450111817437,0.894736842105263,2,-0.101924694351903,0.177002395316355,0.0337935336798467,"Low"
0.289124668435013,0.122311950614299,-0.417678303565778,0.789473684210526,2.2,0.0353634021669989,0.253963436452483,0.0977202586886406,"Medium"
0.108753315649867,-1.60752849378794,1.14354642335485,1,1.4,-0.174824053701075,0.103236245076745,-0.199172605640478,"Low"
0.193633952254642,-0.526378216036539,-1.08677461510319,0.578947368421053,1.8,-0.101924694351903,0.177002395316355,-0.278451411704279,"Low"
0.73474801061008,0.554772061714858,-1.08677461510319,0.894736842105263,3,0.407617668687044,0.550862164009188,0.316450700798859,"Very High"
0.43501326259947,-0.526378216036539,-1.30980671894899,0.526315789473684,1,-0.228981505119343,0.361174091398471,-0.202368177301025,"High"
0.251989389920424,-0.958838327137098,-1.08677461510319,1,2,-0.241617085087597,0.224733798137544,-0.379011726201555,"Medium"
0.26525198938992,0.987232172815418,-0.417678303565778,1,2.6,0.261865297829023,0.23527130344033,0.34525998582643,"Medium"
0.506631299734748,1.2034622283657,-0.194646199719974,0.894736842105263,3,0.609711632938591,0.409876231273141,0.575425078433089,"High"
0.302387267904509,-2.47244871598905,0.251418007971634,0.947368421052632,1,-0.74763701226194,0.26419894034651,-0.540257379250134,"Medium"
0.0716180371352786,0.338542006164579,-1.7558709266406,1,2.4,0.0242457139693465,0.0691696905131394,-0.213802564911107,"Low"
0.26525198938992,0.338542006164579,-0.417678303565778,0.631578947368421,2,0.0897989406272092,0.23527130344033,0.150652935831178,"Medium"
0.0848806366047746,-1.60752849378794,-1.30980671894899,0.947368421052632,2.2,-0.136448041913035,0.081469968594791,-0.701779573623793,"Low"
0.156498673740053,0.554772061714858,-0.640710407411582,0.736842105263158,1.2,0.0868210918864101,0.145397055901024,0.116538873902167,"Low"
0.578249336870027,1.85215239501654,1.14354642335485,0.947368421052632,3.6,1.07100589420055,0.456316218097619,1.07347967161095,"Very High"
0.336870026525199,-0.958838327137098,1.58961063104646,1,2,-0.323003892696052,0.290331080623358,0.198705641330762,"Medium"
0.458885941644562,0.122311950614299,-1.30980671894899,1,2.4,0.0561272346320258,0.377673090778506,0.00417521221677269,"High"
0.724137931034483,0.338542006164579,1.36657852720065,0.947368421052632,4.2,0.245151107912281,0.544727175441672,0.736947272806745,"Very High"
0.241379310344828,-0.958838327137098,-0.194646199719974,0.631578947368421,1.2,-0.231443734136541,0.216223108469636,-0.20589108291271,"Medium"
0.0954907161803714,-0.0939181049359799,-0.194646199719974,0.894736842105263,1.6,-0.00896830710263999,0.0912024055130219,-0.0193593133346031,"Low"
0.0954907161803714,0.338542006164579,-1.30980671894899,0.842105263157895,1.6,0.0323276186257954,0.0912024055130219,-0.112653383850239,"Low"
0.193633952254642,1.85215239501654,1.36657852720065,0.894736842105263,2,0.358639588424954,0.177002395316355,0.925778400072413,"Low"
0.591511936339523,0.338542006164579,-0.417678303565778,0.947368421052632,3.2,0.200251637598677,0.464684467768136,0.31378290930598,"Very High"
0.350132625994695,-0.958838327137098,0.251418007971634,1,1.4,-0.335720581384873,0.300202829102512,-0.0623015835494551,"Medium"
0.843501326259947,0.554772061714858,0.474450111817437,1,3.2,0.467950969828448,0.611666658116781,0.683072304007918,"Very High"
0.649867374005305,0.771002117265138,1.81264273489226,1,3.4,0.501049121299626,0.500694905291169,0.918762869160646,"Very High"
0.458885941644562,0.554772061714858,-0.194646199719974,0.894736842105263,2.2,0.254577099938118,0.377673090778506,0.356945349392744,"High"
0.615384615384615,-1.60752849378794,-1.5328388227948,0.631578947368421,3.2,-0.989248303869501,0.479573080261886,-0.481134005003034,"Very High"
0.228116710875332,-0.526378216036539,0.697482215663241,0.684210526315789,2.2,-0.12007566731868,0.205481866638224,0.0956413337593525,"Medium"
0.119363395225464,-1.39129843823766,0.474450111817437,0.842105263157895,1,-0.166070105359933,0.112760126588001,-0.262817811495079,"Low"
0.108753315649867,0.338542006164579,-0.640710407411582,0.842105263157895,1.4,0.0368175656571557,0.103236245076745,0.0277971781919908,"Low"
0.506631299734748,-0.742608271586818,-1.08677461510319,0.947368421052632,1,-0.376228593827804,0.409876231273141,-0.186821754629309,"High"
0.530503978779841,1.85215239501654,0.920514319509045,0.894736842105263,3,0.982574214862886,0.425597079060089,1.00500057179669,"High"
0.891246684350133,0.122311950614299,-0.863742511257386,0,4.6,0.109010120441391,0.637236232966285,0.309568425107879,"Very High"
0.782493368700265,0.987232172815418,-0.863742511257386,0.684210526315789,4,0.772502628595619,0.578013153075139,0.514667833943281,"Very High"
0.421750663129974,-0.742608271586818,-0.863742511257386,0.947368421052632,1.8,-0.313195530987544,0.351888973622792,-0.184655652162536,"High"
0.108753315649867,-0.0939181049359799,-0.194646199719974,0.947368421052632,3.2,-0.01021390531134,0.103236245076745,-0.0127280135998553,"Low"
0.506631299734748,-1.60752849378794,-0.863742511257386,1,2,-0.814424250168426,0.409876231273141,-0.401691400520485,"High"
